horizon_days,training_mode,model_name,feature_set,split,ticker,n_rows,n_features,accuracy,balanced_accuracy,f1,roc_auc
1,pooled,logreg,alt_only,test,AAPL,128,19,0.515625,0.506896551724138,0.5753424657534246,0.5091133004926108
1,pooled,logreg,price_only,test,AAPL,128,15,0.5078125,0.4894088669950739,0.6037735849056604,0.47216748768472905
1,pooled,logreg,price_plus_alt,test,AAPL,128,33,0.484375,0.4812807881773399,0.5217391304347826,0.4827586206896552
1,pooled,random_forest,alt_only,test,AAPL,128,19,0.5078125,0.4997536945812808,0.5655172413793104,0.5211822660098523
1,pooled,random_forest,price_only,test,AAPL,128,15,0.5390625,0.5312807881773399,0.593103448275862,0.5615763546798029
1,pooled,random_forest,price_plus_alt,test,AAPL,128,33,0.5625,0.5527093596059114,0.6216216216216216,0.5524630541871921
1,pooled,logreg,alt_only,test,ALL,256,19,0.46484375,0.46864047223759453,0.4627450980392157,0.4692861095738794
1,pooled,logreg,price_only,test,ALL,256,15,0.546875,0.5468855684683023,0.5671641791044776,0.5420894053987579
1,pooled,logreg,price_plus_alt,test,ALL,256,33,0.4765625,0.4821373670294534,0.464,0.4909303326569514
1,pooled,random_forest,alt_only,test,ALL,256,19,0.515625,0.5133739162516141,0.5474452554744526,0.516571358297977
1,pooled,random_forest,price_only,test,ALL,256,15,0.54296875,0.543288446166144,0.5617977528089888,0.5616429932976695
1,pooled,random_forest,price_plus_alt,test,ALL,256,33,0.578125,0.5743097829428765,0.6142857142857143,0.5471315255487917
1,pooled,logreg,alt_only,test,TSLA,128,19,0.4140625,0.4282731515598133,0.3119266055045872,0.4153770572340948
1,pooled,logreg,price_only,test,TSLA,128,15,0.5859375,0.6012036354704005,0.5137614678899083,0.6111520510930974
1,pooled,logreg,price_plus_alt,test,TSLA,128,33,0.46875,0.48145418816015717,0.39285714285714285,0.48833210513387376
1,pooled,random_forest,alt_only,test,TSLA,128,19,0.5234375,0.5260378285433555,0.5271317829457365,0.50159665929747
1,pooled,random_forest,price_only,test,TSLA,128,15,0.546875,0.5539179562760992,0.5245901639344263,0.5647261115205109
1,pooled,random_forest,price_plus_alt,test,TSLA,128,33,0.59375,0.59493981822648,0.6060606060606061,0.5445836403831983
1,pooled,logreg,alt_only,train,AAPL,623,19,0.5553772070626003,0.5391399416909621,0.6340819022457067,0.5354435651811745
1,pooled,logreg,price_only,train,AAPL,623,15,0.5425361155698234,0.5261661807580175,0.6235138705416117,0.554487713452728
1,pooled,logreg,price_plus_alt,train,AAPL,623,33,0.5457463884430177,0.5333454810495627,0.6139154160982264,0.5631299458558934
1,pooled,random_forest,alt_only,train,AAPL,623,19,0.8459069020866774,0.843002915451895,0.861671469740634,0.9214181591003748
1,pooled,random_forest,price_only,train,AAPL,623,15,0.8202247191011236,0.812463556851312,0.8448753462603878,0.8947625989171178
1,pooled,random_forest,price_plus_alt,train,AAPL,623,33,0.8603531300160514,0.8564504373177843,0.8758915834522111,0.9444814660558102
1,pooled,logreg,alt_only,train,ALL,1246,19,0.5481540930979133,0.5470904235498696,0.5705568268497331,0.5651083716308534
1,pooled,logreg,price_only,train,ALL,1246,15,0.5385232744783307,0.5378420900095227,0.5587106676899463,0.560841303357761
1,pooled,logreg,price_plus_alt,train,ALL,1246,33,0.5674157303370787,0.5664358464786983,0.5888634630053394,0.5936296733325053
1,pooled,random_forest,alt_only,train,ALL,1246,19,0.8426966292134831,0.8438159855918519,0.848531684698609,0.9186125947087318
1,pooled,random_forest,price_only,train,ALL,1246,15,0.8081861958266453,0.8072987827599056,0.8201655379984951,0.8847917442967747
1,pooled,random_forest,price_plus_alt,train,ALL,1246,33,0.862760834670947,0.8622169088726038,0.8711379050489827,0.9435680867801102
1,pooled,logreg,alt_only,train,TSLA,623,19,0.5409309791332263,0.5448154566648099,0.48375451263537905,0.5843184584596975
1,pooled,logreg,price_only,train,TSLA,623,15,0.5345104333868379,0.5387809205504323,0.46886446886446886,0.5636669348682717
1,pooled,logreg,price_plus_alt,train,TSLA,623,33,0.5890850722311396,0.5918384188483836,0.5570934256055363,0.6165542283014586
1,pooled,random_forest,alt_only,train,TSLA,623,19,0.8394863563402889,0.8413948546553609,0.8333333333333334,0.9208702110540322
1,pooled,random_forest,price_only,train,TSLA,623,15,0.7961476725521669,0.7976728353035836,0.7907742998352554,0.8867673454230366
1,pooled,random_forest,price_plus_alt,train,TSLA,623,33,0.8651685393258427,0.8658269893338284,0.865814696485623,0.9456994904169502
1,separate,logreg,alt_only,test,AAPL,128,18,0.5,0.5147783251231527,0.43859649122807015,0.5273399014778325
1,separate,logreg,price_only,test,AAPL,128,14,0.5078125,0.5115763546798029,0.5116279069767442,0.4970443349753695
1,separate,logreg,price_plus_alt,test,AAPL,128,32,0.5,0.5088669950738917,0.47540983606557374,0.511576354679803
1,separate,random_forest,alt_only,test,AAPL,128,18,0.4921875,0.49433497536945814,0.5038167938931297,0.5125615763546798
1,separate,random_forest,price_only,test,AAPL,128,14,0.5078125,0.5056650246305419,0.5401459854014599,0.5381773399014778
1,separate,random_forest,price_plus_alt,test,AAPL,128,32,0.4765625,0.48004926108374385,0.4806201550387597,0.5152709359605911
1,separate,logreg,alt_only,test,ALL,256,18,0.4609375,0.4657197319067823,0.4523809523809524,0.4630142040213983
1,separate,logreg,price_only,test,ALL,256,14,0.5546875,0.5608436327860788,0.544,0.559859804464121
1,separate,logreg,price_plus_alt,test,ALL,256,32,0.4921875,0.4965258562380865,0.4881889763779528,0.5101149849351287
1,separate,random_forest,alt_only,test,ALL,256,18,0.4921875,0.49314394638135645,0.5075757575757576,0.4865031052081412
1,separate,random_forest,price_only,test,ALL,256,14,0.5625,0.5660087314763573,0.5658914728682171,0.5794133923630327
1,separate,random_forest,price_plus_alt,test,ALL,256,32,0.53125,0.5338498432023612,0.5384615384615384,0.5445489762036525
1,separate,logreg,alt_only,test,TSLA,128,18,0.421875,0.41832473593711617,0.463768115942029,0.41046425939572584
1,separate,logreg,price_only,test,TSLA,128,14,0.6015625,0.6095553917956276,0.5785123966942148,0.6187668877425694
1,separate,logreg,price_plus_alt,test,TSLA,128,32,0.484375,0.4848931466470155,0.5,0.5138786538933923
1,separate,random_forest,alt_only,test,TSLA,128,18,0.4921875,0.4921395234586097,0.5112781954887218,0.465978874969295
1,separate,random_forest,price_only,test,TSLA,128,14,0.6171875,0.6252763448784082,0.5950413223140496,0.6111520510930974
1,separate,random_forest,price_plus_alt,test,TSLA,128,32,0.5859375,0.5876934414148858,0.5954198473282443,0.5661999508720216
1,separate,logreg,alt_only,train,AAPL,623,18,0.5617977528089888,0.5623542274052478,0.583206106870229,0.5708663057059559
1,separate,logreg,price_only,train,AAPL,623,14,0.5345104333868379,0.5352769679300291,0.5552147239263804,0.5739691795085381
1,separate,logreg,price_plus_alt,train,AAPL,623,32,0.5666131621187801,0.5680393586005832,0.5846153846153846,0.6170553935860058
1,separate,random_forest,alt_only,train,AAPL,623,18,0.9069020866773676,0.9062682215743441,0.9152046783625731,0.9742503123698459
1,separate,random_forest,price_only,train,AAPL,623,14,0.8812199036918138,0.877368804664723,0.8945868945868946,0.9300291545189504
1,separate,random_forest,price_plus_alt,train,AAPL,623,32,0.9614767255216693,0.9600947521865889,0.9653179190751445,0.9907642648896294
1,separate,logreg,alt_only,train,ALL,1246,18,0.5706260032102729,0.5714636898107895,0.5810493343774471,0.589344491367532
1,separate,logreg,price_only,train,ALL,1246,14,0.5425361155698234,0.5446838901999751,0.544,0.5828313253012047
1,separate,logreg,price_plus_alt,train,ALL,1246,32,0.5850722311396469,0.5857605680453775,0.5964090554254489,0.6329622614168013
1,separate,random_forest,alt_only,train,ALL,1246,18,0.8932584269662921,0.8935898232103672,0.8987052551408987,0.9615291061151824
1,separate,random_forest,price_only,train,ALL,1246,14,0.8378812199036918,0.8376004016064258,0.8469696969696969,0.9041992713120524
1,separate,random_forest,price_plus_alt,train,ALL,1246,32,0.9101123595505618,0.9096152651844491,0.9157894736842105,0.9676567093114727
1,separate,logreg,alt_only,train,TSLA,623,18,0.579454253611557,0.5800427059478863,0.5787781350482315,0.6057849023127231
1,separate,logreg,price_only,train,TSLA,623,14,0.550561797752809,0.5522993129912731,0.5317725752508361,0.586856058261641
1,separate,logreg,price_plus_alt,train,TSLA,623,32,0.6035313001605136,0.6037011821501517,0.6085578446909667,0.6455509479895195
1,separate,random_forest,alt_only,train,TSLA,623,18,0.8796147672552167,0.8801396711435704,0.8807631160572337,0.9486806544119165
1,separate,random_forest,price_only,train,TSLA,623,14,0.7945425361155698,0.795527222462916,0.7928802588996764,0.8851993975779332
1,separate,random_forest,price_plus_alt,train,TSLA,623,32,0.8587479935794543,0.8588124858162612,0.8620689655172413,0.9456994904169502
5,pooled,logreg,alt_only,test,AAPL,124,19,0.43548387096774194,0.41306122448979593,0.527027027027027,0.39537414965986395
5,pooled,logreg,price_only,test,AAPL,124,15,0.532258064516129,0.4647619047619047,0.6704545454545454,0.4402721088435374
5,pooled,logreg,price_plus_alt,test,AAPL,124,33,0.43548387096774194,0.41306122448979593,0.527027027027027,0.39972789115646257
5,pooled,random_forest,alt_only,test,AAPL,124,19,0.5241935483870968,0.49700680272108844,0.6143790849673203,0.446530612244898
5,pooled,random_forest,price_only,test,AAPL,124,15,0.49193548387096775,0.44204081632653064,0.6181818181818182,0.41986394557823126
5,pooled,random_forest,price_plus_alt,test,AAPL,124,33,0.4435483870967742,0.3737414965986395,0.6057142857142858,0.30176870748299317
5,pooled,logreg,alt_only,test,ALL,248,19,0.4596774193548387,0.47551020408163264,0.47244094488188976,0.4684353741496599
5,pooled,logreg,price_only,test,ALL,248,15,0.5080645161290323,0.4925170068027211,0.5821917808219178,0.49360544217687075
5,pooled,logreg,price_plus_alt,test,ALL,248,33,0.45564516129032256,0.4597959183673469,0.4943820224719101,0.47074829931972795
5,pooled,random_forest,alt_only,test,ALL,248,19,0.5241935483870968,0.5093877551020408,0.5958904109589042,0.4858503401360544
5,pooled,random_forest,price_only,test,ALL,248,15,0.5241935483870968,0.511156462585034,0.593103448275862,0.5040136054421769
5,pooled,random_forest,price_plus_alt,test,ALL,248,33,0.4879032258064516,0.46170068027210887,0.5808580858085809,0.4484353741496599
5,pooled,logreg,alt_only,test,TSLA,124,19,0.4838709677419355,0.5379591836734694,0.39622641509433965,0.5499319727891157
5,pooled,logreg,price_only,test,TSLA,124,15,0.4838709677419355,0.5202721088435374,0.4482758620689655,0.5648979591836735
5,pooled,logreg,price_plus_alt,test,TSLA,124,33,0.47580645161290325,0.5065306122448979,0.453781512605042,0.5510204081632654
5,pooled,random_forest,alt_only,test,TSLA,124,19,0.5241935483870968,0.5217687074829932,0.5755395683453237,0.5308843537414967
5,pooled,random_forest,price_only,test,TSLA,124,15,0.5564516129032258,0.5802721088435374,0.56,0.5820408163265306
5,pooled,random_forest,price_plus_alt,test,TSLA,124,33,0.532258064516129,0.5496598639455783,0.546875,0.5899319727891156
5,pooled,logreg,alt_only,train,AAPL,623,19,0.5617977528089888,0.5290632649615936,0.6617100371747212,0.544610449902929
5,pooled,logreg,price_only,train,AAPL,623,15,0.5730337078651685,0.5317960243099519,0.684085510688836,0.5412657212796488
5,pooled,logreg,price_plus_alt,train,AAPL,623,33,0.5762439807383628,0.549616991643454,0.6632653061224489,0.5780155313581496
5,pooled,random_forest,alt_only,train,AAPL,623,19,0.8523274478330658,0.8342776652317043,0.8814432989690721,0.9385076390647422
5,pooled,random_forest,price_only,train,AAPL,623,15,0.7720706260032103,0.7506066936777243,0.8184143222506394,0.869207394277032
5,pooled,random_forest,price_plus_alt,train,AAPL,623,33,0.8314606741573034,0.8061481809740862,0.8692403486924035,0.9519287583354435
5,pooled,logreg,alt_only,train,ALL,1246,19,0.5545746388443018,0.5526341741928786,0.5836459114778695,0.5835798816568047
5,pooled,logreg,price_only,train,ALL,1246,15,0.5537720706260032,0.5488684729575417,0.5959302325581395,0.5833359285788435
5,pooled,logreg,price_plus_alt,train,ALL,1246,33,0.5874799357945425,0.5847477421364061,0.6186943620178041,0.6174893594934081
5,pooled,random_forest,alt_only,train,ALL,1246,19,0.8402889245585875,0.8375428215509186,0.8552727272727273,0.9156026160074742
5,pooled,random_forest,price_only,train,ALL,1246,15,0.7921348314606742,0.7905507110972698,0.8085735402808574,0.8732897332087616
5,pooled,random_forest,price_plus_alt,train,ALL,1246,33,0.8523274478330658,0.8483624000830479,0.8680057388809183,0.9372106301256099
5,pooled,logreg,alt_only,train,TSLA,623,19,0.5473515248796148,0.5502721593369209,0.46387832699619774,0.6006061730685965
5,pooled,logreg,price_only,train,TSLA,623,15,0.5345104333868379,0.5372002639120843,0.45692883895131087,0.5959980206593678
5,pooled,logreg,price_plus_alt,train,TSLA,623,33,0.5987158908507223,0.6005752458712191,0.5567375886524822,0.6445537205418446
5,pooled,random_forest,alt_only,train,TSLA,623,19,0.8282504012841091,0.8291890888847653,0.8213689482470785,0.9050844312488402
5,pooled,random_forest,price_only,train,TSLA,623,15,0.812199036918138,0.8139265169790313,0.7950963222416813,0.9006206057607059
5,pooled,random_forest,price_plus_alt,train,TSLA,623,33,0.8731942215088283,0.8743737242531082,0.8663282571912013,0.9534030226180904
5,separate,logreg,alt_only,test,AAPL,124,18,0.4838709677419355,0.5131972789115646,0.4666666666666667,0.48244897959183675
5,separate,logreg,price_only,test,AAPL,124,14,0.4838709677419355,0.4778231292517007,0.5428571428571428,0.48163265306122455
5,separate,logreg,price_plus_alt,test,AAPL,124,32,0.4435483870967742,0.45510204081632655,0.46511627906976744,0.4416326530612245
5,separate,random_forest,alt_only,test,AAPL,124,18,0.45161290322580644,0.451156462585034,0.5,0.4326530612244898
5,separate,random_forest,price_only,test,AAPL,124,14,0.5080645161290323,0.5048979591836735,0.5611510791366906,0.4585034013605442
5,separate,random_forest,price_plus_alt,test,AAPL,124,32,0.3790322580645161,0.3840816326530612,0.4122137404580153,0.34503401360544217
5,separate,logreg,alt_only,test,ALL,248,18,0.5,0.5070748299319728,0.5338345864661654,0.5077551020408163
5,separate,logreg,price_only,test,ALL,248,14,0.5080645161290323,0.5031292517006802,0.5642857142857143,0.5268707482993198
5,separate,logreg,price_plus_alt,test,ALL,248,32,0.4959677419354839,0.5019727891156462,0.5318352059925093,0.494421768707483
5,separate,random_forest,alt_only,test,ALL,248,18,0.4838709677419355,0.4866666666666667,0.5259259259259259,0.4907482993197279
5,separate,random_forest,price_only,test,ALL,248,14,0.5201612903225806,0.5078231292517007,0.5882352941176471,0.5135374149659864
5,separate,random_forest,price_plus_alt,test,ALL,248,32,0.45161290322580644,0.4476190476190476,0.5072463768115942,0.45258503401360545
5,separate,logreg,alt_only,test,TSLA,124,18,0.5161290322580645,0.5009523809523809,0.589041095890411,0.5357823129251701
5,separate,logreg,price_only,test,TSLA,124,14,0.532258064516129,0.5284353741496599,0.5857142857142857,0.5725170068027211
5,separate,logreg,price_plus_alt,test,TSLA,124,32,0.5483870967741935,0.5488435374149659,0.5942028985507246,0.5338775510204082
5,separate,random_forest,alt_only,test,TSLA,124,18,0.5161290322580645,0.5221768707482993,0.5522388059701493,0.5482993197278911
5,separate,random_forest,price_only,test,TSLA,124,14,0.532258064516129,0.5107482993197279,0.6133333333333333,0.5763265306122449
5,separate,random_forest,price_plus_alt,test,TSLA,124,32,0.5241935483870968,0.511156462585034,0.593103448275862,0.5442176870748299
5,separate,logreg,alt_only,train,AAPL,623,18,0.5714285714285714,0.5699966236177936,0.6090775988286969,0.5958787034692328
5,separate,logreg,price_only,train,AAPL,623,14,0.5698234349919743,0.562088503418587,0.6214689265536724,0.5773824596944375
5,separate,logreg,price_plus_alt,train,AAPL,623,32,0.5987158908507223,0.5971817759770406,0.6355685131195336,0.6349392251202837
5,separate,random_forest,alt_only,train,AAPL,623,18,0.8940609951845907,0.8905366337469401,0.9085872576177285,0.9549358487380771
5,separate,random_forest,price_only,train,AAPL,623,14,0.8475120385232745,0.8421277538617371,0.8689655172413793,0.9256984890689626
5,separate,random_forest,price_plus_alt,train,AAPL,623,32,0.9181380417335474,0.9149362707858529,0.9294605809128631,0.976534143665063
5,separate,logreg,alt_only,train,ALL,1246,18,0.5834670947030498,0.5820123533686287,0.6094808126410836,0.6159010692411503
5,separate,logreg,price_only,train,ALL,1246,14,0.5585874799357945,0.5556446589847399,0.5919881305637982,0.5900705906778781
5,separate,logreg,price_plus_alt,train,ALL,1246,32,0.6163723916532905,0.6153638534205336,0.6395173453996983,0.6622988684729576
5,separate,random_forest,alt_only,train,ALL,1246,18,0.8723916532905297,0.871117512716703,0.8828297715549005,0.9435637911346413
5,separate,random_forest,price_only,train,ALL,1246,14,0.8314606741573034,0.8292691788643206,0.8462664714494875,0.919918509290979
5,separate,random_forest,price_plus_alt,train,ALL,1246,32,0.9069020866773676,0.9051230146371847,0.9152046783625731,0.9708112737464965
5,separate,logreg,alt_only,train,TSLA,623,18,0.5955056179775281,0.5950392775406692,0.6099071207430341,0.6346467083152925
5,separate,logreg,price_only,train,TSLA,623,14,0.5473515248796148,0.5470402672109853,0.559375,0.6060699779385992
5,separate,logreg,price_plus_alt,train,TSLA,623,32,0.6340288924558587,0.6337446650584524,0.64375,0.6855941114616193
5,separate,random_forest,alt_only,train,TSLA,623,18,0.8507223113964687,0.8506474093317664,0.8535433070866142,0.9320426382961176
5,separate,random_forest,price_only,train,TSLA,623,14,0.8154093097913323,0.8151532958083338,0.8205928237129485,0.9172182016865631
5,separate,random_forest,price_plus_alt,train,TSLA,623,32,0.8956661316211878,0.8953217459433827,0.8992248062015504,0.9654543205294736
